Sqrt kind:function(thumb,size=0x4) addr:0x02000056
func_0207cb70 kind:function(arm,size=0x4) addr:0x0207cb70
func_0207cb74 kind:function(arm,size=0x100) addr:0x0207cb74
func_0207cc74 kind:function(arm,size=0x100) addr:0x0207cc74
func_0207cd74 kind:function(arm,size=0x420) addr:0x0207cd74
func_0207d194 kind:function(arm,size=0x1c8) addr:0x0207d194
func_0207d35c kind:function(arm,size=0x48) addr:0x0207d35c
func_0207d3a4 kind:function(arm,size=0x48) addr:0x0207d3a4
func_0207d3ec kind:function(arm,size=0x88) addr:0x0207d3ec
func_0207d474 kind:function(arm,size=0x58) addr:0x0207d474
func_0207d4cc kind:function(arm,size=0xec) addr:0x0207d4cc
func_0207d5b8 kind:function(arm,size=0xec) addr:0x0207d5b8
func_0207d6a4 kind:function(arm,size=0x140) addr:0x0207d6a4
func_0207d7e4 kind:function(arm,size=0x30) addr:0x0207d7e4
func_0207d814 kind:function(arm,size=0xd0) addr:0x0207d814
SomeCpuModeStuff kind:function(arm,size=0x10c) addr:0x0207d8e4
func_0207d9f0 kind:function(arm,size=0x494) addr:0x0207d9f0
func_0207de84 kind:function(arm,size=0x204) addr:0x0207de84
func_0207e088 kind:function(arm,size=0x14c) addr:0x0207e088
func_0207e1d4 kind:function(arm,size=0x2c) addr:0x0207e1d4
func_0207e200 kind:function(arm,size=0x68) addr:0x0207e200
func_0207e268 kind:function(arm,size=0xf4) addr:0x0207e268
func_0207e35c kind:function(arm,size=0xa4) addr:0x0207e35c
func_0207e400 kind:function(arm,size=0xa4) addr:0x0207e400
func_0207e4a4 kind:function(arm,size=0xc0) addr:0x0207e4a4
func_0207e564 kind:function(arm,size=0x30) addr:0x0207e564
func_0207e594 kind:function(arm,size=0xb8) addr:0x0207e594
func_0207e64c kind:function(arm,size=0x8) addr:0x0207e64c
func_0207e654 kind:function(arm,size=0x14) addr:0x0207e654
func_0207e668 kind:function(arm,size=0x188) addr:0x0207e668
func_0207e7f0 kind:function(arm,size=0x154) addr:0x0207e7f0
func_0207e944 kind:function(arm,size=0x1b8) addr:0x0207e944
func_0207eafc kind:function(arm,size=0x100) addr:0x0207eafc
func_0207ebfc kind:function(arm,size=0x460) addr:0x0207ebfc
func_0207f05c kind:function(arm,size=0x288) addr:0x0207f05c
func_0207f2e4 kind:function(arm,size=0x270) addr:0x0207f2e4
func_0207f554 kind:function(arm,size=0xac) addr:0x0207f554
GetSomeMQRacerAnotherFlags kind:function(arm,size=0x30) addr:0x0207f600
func_0207f630 kind:function(arm,size=0x38) addr:0x0207f630
func_0207f668 kind:function(arm,size=0x88) addr:0x0207f668
func_0207f6f0 kind:function(arm,size=0x208) addr:0x0207f6f0
func_0207f8f8 kind:function(arm,size=0xb0) addr:0x0207f8f8
func_0207f9a8 kind:function(arm,size=0x24) addr:0x0207f9a8
func_0207f9cc kind:function(arm,size=0xa8) addr:0x0207f9cc
func_0207fa74 kind:function(arm,size=0x12c) addr:0x0207fa74
func_0207fba0 kind:function(arm,size=0x188) addr:0x0207fba0
func_0207fd28 kind:function(arm,size=0x148) addr:0x0207fd28
func_0207fe70 kind:function(arm,size=0x50) addr:0x0207fe70
func_0207fec0 kind:function(arm,size=0x9c) addr:0x0207fec0
func_0207ff5c kind:function(arm,size=0x48) addr:0x0207ff5c
func_0207ffa4 kind:function(arm,size=0x78) addr:0x0207ffa4
func_0208001c kind:function(arm,size=0x84) addr:0x0208001c
func_020800a0 kind:function(arm,size=0x54) addr:0x020800a0
func_020800f4 kind:function(arm,size=0x7e0) addr:0x020800f4
func_020808d4 kind:function(arm,size=0x34) addr:0x020808d4
func_02080908 kind:function(arm,size=0x1b8) addr:0x02080908
func_02080ac0 kind:function(arm,size=0x1c) addr:0x02080ac0
func_02080adc kind:function(arm,size=0x40) addr:0x02080adc
func_02080b1c kind:function(arm,size=0xd8) addr:0x02080b1c
func_02080bf4 kind:function(arm,size=0x70) addr:0x02080bf4
func_02080c64 kind:function(arm,size=0x5c) addr:0x02080c64
func_02080cc0 kind:function(arm,size=0x10) addr:0x02080cc0
func_02080cd0 kind:function(arm,size=0x64) addr:0x02080cd0
func_02080d34 kind:function(arm,size=0x88) addr:0x02080d34
func_02080dbc kind:function(arm,size=0x70) addr:0x02080dbc
func_02080e2c kind:function(arm,size=0x5c) addr:0x02080e2c
func_02080e88 kind:function(arm,size=0x14) addr:0x02080e88
StructMQRacerEntry_SomeFn_23 kind:function(arm,size=0x48) addr:0x02080e9c
StructMQRacerEntry_SomeFn_3 kind:function(arm,size=0x60) addr:0x02080ee4
StructMQRacerEntry_SomeFn_62 kind:function(arm,size=0x74) addr:0x02080f44
StructMQRacerEntry_SomeFn_22 kind:function(arm,size=0x48) addr:0x02080fb8
StructMQRacerEntry_SomeFn_69 kind:function(arm,size=0x60) addr:0x02081000
func_02081060 kind:function(arm,size=0x84) addr:0x02081060
func_020810e4 kind:function(arm,size=0x3c) addr:0x020810e4
func_02081120 kind:function(arm,size=0x104) addr:0x02081120
func_02081224 kind:function(arm,size=0x74) addr:0x02081224
func_02081298 kind:function(arm,size=0x38) addr:0x02081298
func_020812d0 kind:function(arm,size=0x68) addr:0x020812d0
func_02081338 kind:function(arm,size=0x3c) addr:0x02081338
func_02081374 kind:function(arm,size=0x78) addr:0x02081374
func_020813ec kind:function(arm,size=0x170) addr:0x020813ec
func_0208155c kind:function(arm,size=0x44) addr:0x0208155c
func_020815a0 kind:function(arm,size=0x3c) addr:0x020815a0
func_020815dc kind:function(arm,size=0x3c) addr:0x020815dc
func_02081618 kind:function(arm,size=0x10c) addr:0x02081618
func_02081724 kind:function(arm,size=0x44) addr:0x02081724
func_02081768 kind:function(arm,size=0x50) addr:0x02081768
func_020817b8 kind:function(arm,size=0x64) addr:0x020817b8
func_0208181c kind:function(arm,size=0x224) addr:0x0208181c
func_02081a40 kind:function(arm,size=0x78) addr:0x02081a40
func_02081ab8 kind:function(arm,size=0x78) addr:0x02081ab8
func_02081b30 kind:function(arm,size=0x34) addr:0x02081b30
func_02081b64 kind:function(arm,size=0x13c) addr:0x02081b64
func_02081ca0 kind:function(arm,size=0xd8) addr:0x02081ca0
func_02081d78 kind:function(arm,size=0xc4) addr:0x02081d78
func_02081e3c kind:function(arm,size=0x20) addr:0x02081e3c
func_02081e5c kind:function(arm,size=0xb4) addr:0x02081e5c
func_02081f10 kind:function(arm,size=0x20) addr:0x02081f10
func_02081f30 kind:function(arm,size=0x104) addr:0x02081f30
func_02082034 kind:function(arm,size=0x198) addr:0x02082034
func_020821cc kind:function(arm,size=0x19c) addr:0x020821cc
func_02082368 kind:function(arm,size=0x168) addr:0x02082368
func_020824d0 kind:function(arm,size=0x19c) addr:0x020824d0
func_0208266c kind:function(arm,size=0xe4) addr:0x0208266c
func_02082750 kind:function(arm,size=0x2c0) addr:0x02082750
func_02082a10 kind:function(arm,size=0xdc) addr:0x02082a10
func_02082aec kind:function(arm,size=0x278) addr:0x02082aec
func_02082d64 kind:function(arm,size=0xe8) addr:0x02082d64
func_02082e4c kind:function(arm,size=0x148) addr:0x02082e4c
func_02082f94 kind:function(arm,size=0x58) addr:0x02082f94
func_02082fec kind:function(arm,size=0x1d0) addr:0x02082fec
func_020831bc kind:function(arm,size=0x1a0) addr:0x020831bc
func_0208335c kind:function(arm,size=0x128) addr:0x0208335c
func_02083484 kind:function(arm,size=0x1fc) addr:0x02083484
func_02083680 kind:function(arm,size=0x1b4) addr:0x02083680
StructMQRacerEntry_SomeFn_17 kind:function(arm,size=0xa8) addr:0x02083834
func_020838dc kind:function(arm,size=0x4c) addr:0x020838dc
StructMQRacerEntry_SomeFn_18 kind:function(arm,size=0xb0) addr:0x02083928
func_020839d8 kind:function(arm,size=0x4c) addr:0x020839d8
func_02083a24 kind:function(arm,size=0xbc) addr:0x02083a24
func_02083ae0 kind:function(arm,size=0x138) addr:0x02083ae0
func_02083c18 kind:function(arm,size=0x134) addr:0x02083c18
func_02083d4c kind:function(arm,size=0x9c) addr:0x02083d4c
func_02083de8 kind:function(arm,size=0xdc) addr:0x02083de8
func_02083ec4 kind:function(arm,size=0xa8) addr:0x02083ec4
func_02083f6c kind:function(arm,size=0xc8) addr:0x02083f6c
func_02084034 kind:function(arm,size=0x8c) addr:0x02084034
func_020840c0 kind:function(arm,size=0x54) addr:0x020840c0
func_02084114 kind:function(arm,size=0x88) addr:0x02084114
func_0208419c kind:function(arm,size=0x88) addr:0x0208419c
func_02084224 kind:function(arm,size=0x88) addr:0x02084224
func_020842ac kind:function(arm,size=0x88) addr:0x020842ac
func_02084334 kind:function(arm,size=0x50) addr:0x02084334
func_02084384 kind:function(arm,size=0x54) addr:0x02084384
func_020843d8 kind:function(arm,size=0x54) addr:0x020843d8
func_0208442c kind:function(arm,size=0x4c) addr:0x0208442c
StructMQRacerEntry_SomeFn_61 kind:function(arm,size=0x154) addr:0x02084478
func_020845cc kind:function(arm,size=0xdc) addr:0x020845cc
func_020846a8 kind:function(arm,size=0x18) addr:0x020846a8
func_020846c0 kind:function(arm,size=0x23c) addr:0x020846c0
DisposeAllModelResources kind:function(arm,size=0x5c) addr:0x020848fc
Model_SetCullMode kind:function(arm,size=0x10) addr:0x02084958
Model_SetPolygonIdLightFlagsEmi kind:function(arm,size=0x38) addr:0x02084968
Model_SetEmi kind:function(arm,size=0x10) addr:0x020849a0
StructML_SomeFn_8 kind:function(arm,size=0x10) addr:0x020849b0
Model_Render kind:function(arm,size=0x10) addr:0x020849c0
func_020849d0 kind:function(arm,size=0x28) addr:0x020849d0
func_020849f8 kind:function(arm,size=0x90) addr:0x020849f8
StructAD00Sh_SomeFn_4 kind:function(arm,size=0x50) addr:0x02084a88
StructAD00Sh_SomeFn_3 kind:function(arm,size=0x54) addr:0x02084ad8
Model_CreateFromNsbmdNsbtxMetaCopy kind:function(arm,size=0x128) addr:0x02084b2c
Model_CreateFromNsbmdWithoutCullReverse kind:function(arm,size=0xe8) addr:0x02084c54
Model_CreateFromNsbmdNsbtx kind:function(arm,size=0xec) addr:0x02084d3c
Model_CreateFromNsbmd kind:function(arm,size=0xe8) addr:0x02084e28
StructML_SomeFn kind:function(arm,size=0x10) addr:0x02084f10
func_02084f20 kind:function(arm,size=0x48) addr:0x02084f20
func_02084f68 kind:function(arm,size=0x48) addr:0x02084f68
StructML_MaybeInnerLoadModel kind:function(arm,size=0x114) addr:0x02084fb0
Tex0Block_MaybePrepareFields kind:function(arm,size=0x1a8) addr:0x020850c4
LoadedModelTexture_SomeFn kind:function(arm,size=0xd0) addr:0x0208526c
InitializeModelResourceList kind:function(arm,size=0x18) addr:0x0208533c
G3d_RenderDraw_Default kind:function(arm,size=0xc) addr:0x02085354
G3d_RenderDraw_1Mat1Poly kind:function(arm,size=0x1c) addr:0x02085360
func_0208537c kind:function(arm,size=0x14) addr:0x0208537c
func_02085390 kind:function(arm,size=0x14) addr:0x02085390
func_020853a4 kind:function(arm,size=0x38) addr:0x020853a4
func_020853dc kind:function(arm,size=0x14) addr:0x020853dc
func_020853f0 kind:function(arm,size=0x18) addr:0x020853f0
func_02085408 kind:function(arm,size=0x1c) addr:0x02085408
func_02085424 kind:function(arm,size=0x10) addr:0x02085424
func_02085434 kind:function(arm,size=0x24) addr:0x02085434
func_02085458 kind:function(arm,size=0x20) addr:0x02085458
func_02085478 kind:function(arm,size=0x14) addr:0x02085478
func_0208548c kind:function(arm,size=0x14) addr:0x0208548c
func_020854a0 kind:function(arm,size=0x20) addr:0x020854a0
func_020854c0 kind:function(arm,size=0x6c) addr:0x020854c0
func_0208552c kind:function(arm,size=0x24c) addr:0x0208552c
func_02085778 kind:function(arm,size=0xac) addr:0x02085778
func_02085824 kind:function(arm,size=0x88) addr:0x02085824
func_020858ac kind:function(arm,size=0xd8) addr:0x020858ac
func_02085984 kind:function(thumb,size=0x154) addr:0x02085984
func_02085ad8 kind:function(thumb,size=0x114) addr:0x02085ad8
func_02085bec kind:function(thumb,size=0x130) addr:0x02085bec
func_02085d1c kind:function(thumb,size=0xe8) addr:0x02085d1c
CreateGlobalAEBC_from_thumb kind:function(thumb,size=0x1d4) addr:0x02085e04
MaybeLoadKartAIData_from_thumb kind:function(thumb,size=0x80) addr:0x02085fd8
GetSomeAED0DriverIdList kind:function(arm,size=0x14) addr:0x02086058
func_0208606c kind:function(arm,size=0x14) addr:0x0208606c
GetAED0PlayerUnk kind:function(arm,size=0x18) addr:0x02086080
func_02086098 kind:function(arm,size=0x1b8) addr:0x02086098
func_02086250 kind:function(arm,size=0x39c) addr:0x02086250
func_020865ec kind:function(arm,size=0xc8) addr:0x020865ec
func_020866b4 kind:function(arm,size=0xc8) addr:0x020866b4
func_0208677c kind:function(arm,size=0x288) addr:0x0208677c
func_02086a04 kind:function(arm,size=0x488) addr:0x02086a04
StructAERSubSub_SomeFn_from_thumb kind:function(thumb,size=0x98) addr:0x02086e8c
DriverContext_SetupEmblem_from_thumb kind:function(thumb,size=0x88) addr:0x02086f24
SetupDriverEmblems_from_thumb kind:function(thumb,size=0x54) addr:0x02086fac
LoadEmblemDataInAED0_from_thumb kind:function(thumb,size=0xec) addr:0x02087000
StructAERSubSub_Fn1_Sub4_from_thumb kind:function(thumb,size=0xb8) addr:0x020870ec
StructAERSubSub_Fn1_Sub3_from_thumb kind:function(thumb,size=0x1a) addr:0x020871a4
StructAERSubSub_Fn1_Sub2_from_thumb kind:function(thumb,size=0x68) addr:0x020871c0
StructAERSubSub_Fn1_Sub1_from_thumb kind:function(thumb,size=0x7c) addr:0x02087228
func_020872a4 kind:function(thumb,size=0x140) addr:0x020872a4
GetVsRacerIndicatorColor_from_thumb kind:function(thumb,size=0x74) addr:0x020873e4
StructAERSubSub_SomeFn_1_from_thumb kind:function(thumb,size=0xb0) addr:0x02087458
StructAER_SomeFn_from_thumb kind:function(thumb,size=0xac) addr:0x02087508
CreateGlobalAED0_from_thumb kind:function(thumb,size=0x298) addr:0x020875b4
func_0208784c kind:function(arm,size=0xcc) addr:0x0208784c
func_02087918 kind:function(arm,size=0x1c) addr:0x02087918
func_02087934 kind:function(arm,size=0xb4) addr:0x02087934
func_020879e8 kind:function(arm,size=0xc8) addr:0x020879e8
func_02087ab0 kind:function(arm,size=0xc8) addr:0x02087ab0
Animation_UpdateImpl kind:function(arm,size=0x24) addr:0x02087b78
Animation_UpdateImplImpl kind:function(arm,size=0x100) addr:0x02087b9c
Animation_SetParameters kind:function(arm,size=0x34) addr:0x02087c9c
Animation_InitializeImpl kind:function(arm,size=0x2c) addr:0x02087cd0
Animation_SetLoop kind:function(arm,size=0x10) addr:0x02087cfc
Animation_GetCurrentLength kind:function(arm,size=0x38) addr:0x02087d0c
Animation_UpdateBlend kind:function(arm,size=0x9c) addr:0x02087d44
Animation_Update kind:function(arm,size=0xb0) addr:0x02087de0
Animation_SetWithBlendAt kind:function(arm,size=0xf4) addr:0x02087e90
Animation_SetAt kind:function(arm,size=0xd8) addr:0x02087f84
Animation_RegisterAll kind:function(arm,size=0x154) addr:0x0208805c
Animation_Register kind:function(arm,size=0x8c) addr:0x020881b0
Animation_CreateFrom kind:function(arm,size=0xc0) addr:0x0208823c
AnimFormatHandler_BMA kind:function(arm,size=0xc) addr:0x020882fc
AnimFormatHandler_BVA kind:function(arm,size=0xc) addr:0x02088308
AnimFormatHandler_BTP kind:function(arm,size=0xc) addr:0x02088314
AnimFormatHandler_BTA kind:function(arm,size=0xc) addr:0x02088320
Anim_GetFrameCount_BCA kind:function(arm,size=0xc) addr:0x0208832c
FormatTeamEmblemNsbtx kind:function(arm,size=0x58) addr:0x02088338
FormatEmblemNsbtx kind:function(arm,size=0x54) addr:0x02088390
FormatCharacterFaceAnimationNsbtpPath kind:function(arm,size=0x4c) addr:0x020883e4
FormatCharacterPath kind:function(arm,size=0x5c) addr:0x02088430
FormatCharacterEmblemName kind:function(arm,size=0x30) addr:0x0208848c
FormatKartShadowNsbmdPath kind:function(arm,size=0x5c) addr:0x020884bc
FormatKartTireNsbtxPath kind:function(arm,size=0x5c) addr:0x02088518
FormatKartTireNsbmdPath kind:function(arm,size=0x5c) addr:0x02088574
FormatCharacterKartNsbtxPath kind:function(arm,size=0xac) addr:0x020885d0
FormatCharacterKartNsbmdPath kind:function(arm,size=0xac) addr:0x0208867c
FormatCharacterEmblemNsbtxPath kind:function(arm,size=0xb0) addr:0x02088728
FormatCharacterEmblemNsbmdPath kind:function(arm,size=0xb0) addr:0x020887d8
SetCurrentlyInKartModelMenu kind:function(arm,size=0x2c) addr:0x02088888
func_020888b4 kind:function(arm,size=0x158) addr:0x020888b4
func_02088a0c kind:function(arm,size=0x270) addr:0x02088a0c
func_02088c7c kind:function(arm,size=0xb8) addr:0x02088c7c
func_02088d34 kind:function(arm,size=0x110) addr:0x02088d34
func_02088e44 kind:function(arm,size=0x478) addr:0x02088e44
func_020892bc kind:function(arm,size=0x1d8) addr:0x020892bc
func_02089494 kind:function(arm,size=0x24c) addr:0x02089494
func_020896e0 kind:function(arm,size=0x74) addr:0x020896e0
func_02089754 kind:function(arm,size=0x34) addr:0x02089754
func_02089788 kind:function(arm,size=0x134) addr:0x02089788
func_020898bc kind:function(arm,size=0xb8) addr:0x020898bc
func_02089974 kind:function(arm,size=0xb0) addr:0x02089974
func_02089a24 kind:function(arm,size=0x128) addr:0x02089a24
func_02089b4c kind:function(arm,size=0xf0) addr:0x02089b4c
func_02089c3c kind:function(arm,size=0xa8) addr:0x02089c3c
func_02089ce4 kind:function(arm,size=0x30) addr:0x02089ce4
func_02089d14 kind:function(arm,size=0x5c) addr:0x02089d14
func_02089d70 kind:function(arm,size=0xa0) addr:0x02089d70
func_02089e10 kind:function(arm,size=0x58) addr:0x02089e10
func_02089e68 kind:function(arm,size=0x64) addr:0x02089e68
func_02089ecc kind:function(arm,size=0x28) addr:0x02089ecc
func_02089ef4 kind:function(arm,size=0xa8) addr:0x02089ef4
func_02089f9c kind:function(arm,size=0x4) addr:0x02089f9c
func_02089fa0 kind:function(arm,size=0x278) addr:0x02089fa0
func_0208a218 kind:function(arm,size=0x104) addr:0x0208a218
func_0208a31c kind:function(arm,size=0x144) addr:0x0208a31c
LoadSeveralBMModels kind:function(arm,size=0x23c) addr:0x0208a460
LoadModelBMFromMD kind:function(arm,size=0x394) addr:0x0208a69c
CreateGlobalBO kind:function(arm,size=0xd0) addr:0x0208aa30
func_0208ab00 kind:function(arm,size=0x4c) addr:0x0208ab00
LightInfo_MaybeApply kind:function(arm,size=0x4c) addr:0x0208ab4c
func_0208ab98 kind:function(arm,size=0x1dc) addr:0x0208ab98
func_0208ad74 kind:function(arm,size=0x54) addr:0x0208ad74
LightInfo_SomeFn kind:function(arm,size=0x98) addr:0x0208adc8
GetUnknownPhysicalParamValue kind:function(arm,size=0x14) addr:0x0208ae60
GetCharacterPhysicalParam kind:function(arm,size=0x18) addr:0x0208ae74
GetKartPhysicalParam kind:function(arm,size=0x1c) addr:0x0208ae8c
CopyKartCharPhysicalParam kind:function(arm,size=0x98) addr:0x0208aea8
CreateLoadPhysicalParams kind:function(arm,size=0xa4) addr:0x0208af40
func_0208afe4 kind:function(arm,size=0x1ac) addr:0x0208afe4
func_0208b190 kind:function(arm,size=0x2c8) addr:0x0208b190
func_0208b458 kind:function(arm,size=0x2c) addr:0x0208b458
func_0208b484 kind:function(arm,size=0x14) addr:0x0208b484
func_0208b498 kind:function(arm,size=0x118) addr:0x0208b498
func_0208b5b0 kind:function(arm,size=0x5c) addr:0x0208b5b0
func_0208b60c kind:function(arm,size=0xa4) addr:0x0208b60c
func_0208b6b0 kind:function(arm,size=0x20) addr:0x0208b6b0
func_0208b6d0 kind:function(arm,size=0x40) addr:0x0208b6d0
func_0208b710 kind:function(arm,size=0x38) addr:0x0208b710
func_0208b748 kind:function(arm,size=0x74) addr:0x0208b748
func_0208b7bc kind:function(arm,size=0xb4) addr:0x0208b7bc
func_0208b870 kind:function(arm,size=0x58) addr:0x0208b870
func_0208b8c8 kind:function(arm,size=0x6c) addr:0x0208b8c8
SomeEffectFileStuff kind:function(arm,size=0x3d0) addr:0x0208b934
func_0208bd04 kind:function(arm,size=0x1c) addr:0x0208bd04
func_0208bd20 kind:function(arm,size=0x20) addr:0x0208bd20
func_0208bd40 kind:function(arm,size=0x4) addr:0x0208bd40
func_0208bd44 kind:function(arm,size=0x7c) addr:0x0208bd44
func_0208bdc0 kind:function(arm,size=0x20) addr:0x0208bdc0
func_0208bde0 kind:function(arm,size=0x20) addr:0x0208bde0
func_0208be00 kind:function(arm,size=0x7c) addr:0x0208be00
func_0208be7c kind:function(arm,size=0x14) addr:0x0208be7c
func_0208be90 kind:function(arm,size=0x14) addr:0x0208be90
func_0208bea4 kind:function(arm,size=0x3c) addr:0x0208bea4
func_0208bee0 kind:function(arm,size=0x14) addr:0x0208bee0
func_0208bef4 kind:function(arm,size=0x4c) addr:0x0208bef4
func_0208bf40 kind:function(arm,size=0x2c) addr:0x0208bf40
func_0208bf6c kind:function(arm,size=0x28) addr:0x0208bf6c
func_0208bf94 kind:function(arm,size=0x44) addr:0x0208bf94
func_0208bfd8 kind:function(arm,size=0x14) addr:0x0208bfd8
func_0208bfec kind:function(arm,size=0x14) addr:0x0208bfec
func_0208c000 kind:function(arm,size=0x3c) addr:0x0208c000
func_0208c03c kind:function(arm,size=0x14) addr:0x0208c03c
